Developer_ID,Developer,Dev. Score
484,"Viva Media, Viva Media, LLC",8
286,Maxis,9
329,Papyrus,5
425,Team 17,4
476,Valve Software,9
449,Trilobyte,7
228,Impressions Games,7
107,Core Design Ltd.,8
249,Jellyvision,6
188,Funcom,4
225,id Software,7
401,Spellbound,8
67,Black Isle Studios,6
71,Blizzard Entertainment,8
178,FireFly Studios,9
294,Microids,6
84,Bullfrog Productions,6
114,"Crystal Dynamics, Nixxes Software",7
240,Ion Storm,8
360,Relic,9
363,Remedy Entertainment,10
70,Black Sea Studios,7
116,Cyan Worlds,3
411,Stainless Steel Studios,10
170,Ensemble Studios,4
232,Infogrames,8
34,Ascaron Entertainment GmbH,9
66,Black Hole Games,6
72,Blizzard North,8
204,GSC Game World,10
250,JoWooD Entertainment AG,10
319,Nixxes Software,3
333,People Can Fly,10
341,PopCap,4
415,Strangelite,6
1,"1C, 1C Company",5
165,Elixir Studios,5
238,Io Interactive,7
245,Irrational Games,10
259,KnowWonder,3
266,Kuju Entertainment,6
283,Massive Entertainment,8
336,Piranha Bytes,10
35,"Ascaron Entertainment GmbH, Ascaron Entertainment",3
57,Big Fish Games,7
62,BioWare,10
93,CCP,7
97,City Interactive,4
111,Croteam,7
130,Digital Extremes,9
160,Eidos Interactive,10
202,Global Star Software,10
270,Lead Pursuit,6
280,Mad Doc Software,3
295,Microsoft Game Studios,9
347,Pyro Studios,8
357,Rebellion,9
427,Techland,6
26,Amanita Design,6
58,Big Huge Games,6
65,Black Box,4
78,Blue Tongue Entertainment,6
131,Digital Illusions,9
186,"Frozenbyte, Inc.",3
198,Gearbox Software,4
227,Illusion Softworks,10
271,Legacy Interactive,5
349,Radical Entertainment,6
352,Raven Software,7
369,Rockstar North,9
412,Starbreeze,9
443,Traveller's Tales,3
457,Ubisoft,9
14,4A Games,8
42,Autumn Moon,3
53,Best Way,10
69,Black Rock Studio,4
76,Blue Fang Games,9
101,Codemasters,3
115,Crytek,7
120,Daedalic Entertainment,3
123,Deck 13,7
128,Digital Anvil,3
145,EA DICE,8
201,Giants Software,10
248,iWin,10
269,Larian Studios,4
302,MumboJumbo,5
334,Petroglyph,5
342,PopTop Software,9
390,SimBin,4
408,Sports Interactive,5
478,Various,10
19,Activision,3
29,ArenaNet,6
80,Bohemia Interactive,4
109,Creative Assembly,10
139,DTP Entertainment,8
143,EA Canada,6
159,Egosoft,7
177,Firaxis Games,5
219,Her Interactive,6
230,Infinity Ward,4
272,Lionhead Studios,3
328,Pandemic Studios,4
346,Pterodon,9
376,Runic Games,5
414,Stormregion,8
438,TimeGate Studios,7
4,1C: Maddox Games,6
37,Aspyr,7
96,Chris Sawyer,7
118,"Cyanide, Cyanide Studios",5
133,"DMA Design, Rockstar North",5
147,EA LA,5
169,Enlight Software,9
171,Epic Games,8
185,"Frontier Developments, Various",7
197,Gas Powered Games,10
217,Heavy Iron Studios,10
