Critics ID,GameID,Critics Score
1,1127,3
1,1126,10
1,1124,8
1,1125,9
1,1122,10
1,1123,9
1,1118,7
1,1120,7
1,1116,6
1,1117,4
1,1119,8
1,1121,5
1,1112,2
1,1111,1
1,1115,1
1,1114,4
1,1113,8
1,1108,6
1,1109,9
1,1110,8
1,1106,1
1,1107,8
1,1105,8
1,1104,7
1,1102,3
1,1101,9
1,1103,9
1,1100,5
1,1099,4
1,1098,8
1,1095,6
1,1093,4
1,1094,3
1,1089,5
1,1092,3
1,1097,1
1,1091,7
1,1088,1
1,1090,1
1,1087,4
1,1096,3
1,1085,8
1,1084,2
1,1083,9
1,1086,6
1,1082,3
1,1080,10
1,1078,4
1,1079,7
1,1076,3
1,1075,2
1,1081,6
1,1074,4
1,1073,2
1,1077,3
1,1071,1
1,1072,9
1,1070,1
1,1069,2
1,1066,5
1,1065,3
1,1063,1
1,1061,3
1,1043,10
1,1058,5
1,1060,9
1,1062,1
1,1059,2
1,1068,3
1,1057,1
1,1056,3
1,1067,3
1,1050,2
1,1055,8
1,1054,1
1,1053,9
1,1052,5
1,1051,4
1,1049,10
1,1048,2
1,1047,6
1,1046,5
1,1045,8
1,1044,4
1,1064,4
1,1042,7
1,1041,8
1,1040,7
1,1039,3
1,1038,7
1,1019,4
1,1036,6
1,1013,4
1,1037,1
1,1027,3
1,1035,9
1,1034,5
1,1032,2
1,1031,10
1,1030,5
1,1025,7
1,1029,2
1,1028,3
1,1026,3
1,1024,1
1,1023,8
1,1033,2
1,1022,6
1,1021,8
1,1020,9
1,1018,3
1,1017,4
1,1016,9
1,1015,8
1,1014,8
1,1012,10
1,1010,1
1,1011,8
1,998,3
1,1008,6
1,1001,8
1,1007,7
1,995,5
1,1004,5
1,1003,10
1,1002,7
1,1000,4
1,1005,10
1,997,7
1,996,5
1,994,3
1,1009,7
1,993,1
1,1006,2
1,992,4
1,999,2
1,991,7
1,990,8
1,989,2
1,988,6
1,987,8
1,986,3
1,984,6
1,983,1
1,982,7
1,935,8
1,961,3
1,981,2
1,947,2
1,980,4
1,979,4
1,940,5
1,950,2
1,971,7
1,978,6
1,977,3
1,976,5
1,975,10
1,974,8
1,973,8
1,972,6
1,969,9
1,968,3
1,967,4
1,960,1
1,966,1
1,965,6
1,964,4
1,963,7
1,962,7
1,959,7
1,948,2
1,944,4
1,958,4
1,957,1
1,956,10
1,954,6
1,953,5
1,952,8
1,951,6
1,949,6
1,946,4
1,945,2
1,943,3
1,942,5
1,941,4
1,970,7
1,939,5
1,938,4
1,937,1
1,955,1
1,936,7
1,934,4
1,933,6
1,932,2
1,928,4
1,891,5
1,931,2
1,894,10
1,926,9
1,930,7
1,899,8
1,929,1
1,915,5
1,925,2
